geography code,geography,region,weekly_pay,imd_inc_avg,imd_idaopi_avg,Rural-urban classification,urban_class,urban_ind,coastal,median_age
E07000245,West Suffolk,East,488.2,0.08119,0.10319,Largely Rural (rural including hub towns 50-79%) ,2,Rural,0,41
E07000246,Somerset West and Taunton,South West,440.9,0.105522727,0.116920455,Largely Rural (rural including hub towns 50-79%) ,2,Rural,1,47
E08000001,Bolton,North West,445.6,0.18179096,0.222525424,Urban with Major Conurbation,6,Urban,0,38
E08000002,Bury,North West,528.9,0.141808333,0.160858333,Urban with Major Conurbation,6,Urban,0,40
E08000003,Manchester,North West,460,0.2185,0.344680851,Urban with Major Conurbation,6,Urban,0,31
E08000004,Oldham,North West,450.8,0.186304965,0.221241135,Urban with Major Conurbation,6,Urban,0,37
E08000005,Rochdale,North West,439.6,0.193134328,0.222701493,Urban with Major Conurbation,6,Urban,0,38
E08000006,Salford,North West,470.9,0.190513333,0.233946667,Urban with Major Conurbation,6,Urban,0,34
E08000007,Stockport,North West,513,0.116873684,0.142989474,Urban with Major Conurbation,6,Urban,0,42
E08000008,Tameside,North West,435.3,0.171801418,0.186191489,Urban with Major Conurbation,6,Urban,0,40
E08000009,Trafford,North West,545.1,0.105478261,0.146992754,Urban with Major Conurbation,6,Urban,0,40
E08000010,Wigan,North West,484.7,0.146605,0.16994,Urban with Major Conurbation,6,Urban,0,41
E08000011,Knowsley,North West,499.2,0.254765306,0.307867347,Urban with Major Conurbation,6,Urban,0,39
E08000012,Liverpool,North West,489.9,0.236234899,0.311275168,Urban with Major Conurbation,6,Urban,0,35
E08000013,St. Helens,North West,493.3,0.181117647,0.187302521,Urban with Major Conurbation,6,Urban,0,43
E08000014,Sefton,North West,455.2,0.163222222,0.192481481,Urban with Major Conurbation,6,Urban,1,46
E08000015,Wirral,North West,469.7,0.173645631,0.192048544,Urban with Major Conurbation,6,Urban,1,44
E08000016,Barnsley,Yorkshire and The Humber,466.9,0.170040816,0.171972789,Urban with Minor Conurbation,5,Urban,0,42
E08000017,Doncaster,Yorkshire and The Humber,487.8,0.16457732,0.172510309,Urban with Minor Conurbation,5,Urban,0,41
E08000018,Rotherham,Yorkshire and The Humber,430.9,0.166802395,0.176437126,Urban with Minor Conurbation,5,Urban,0,41
E08000019,Sheffield,Yorkshire and The Humber,482.7,0.156342029,0.203971014,Urban with Minor Conurbation,5,Urban,0,37
E08000021,Newcastle upon Tyne,North East,469.5,0.180897143,0.243314286,Urban with Major Conurbation,6,Urban,0,34
E08000022,North Tyneside,North East,490,0.142931298,0.175496183,Urban with Major Conurbation,6,Urban,1,43
E08000023,South Tyneside,North East,462.4,0.205813725,0.225107843,Urban with Major Conurbation,6,Urban,1,43
E08000024,Sunderland,North East,435,0.193048649,0.232681081,Urban with Major Conurbation,6,Urban,1,43
E08000025,Birmingham,West Midlands,465.8,0.218200313,0.294522692,Urban with Major Conurbation,6,Urban,0,34
E08000026,Coventry,West Midlands,501.3,0.153835897,0.220687179,Urban with City and Town,4,Urban,0,35
E08000027,Dudley,West Midlands,486.3,0.150587065,0.175915423,Urban with Major Conurbation,6,Urban,0,41
E08000028,Sandwell,West Midlands,455.7,0.214274194,0.274709677,Urban with Major Conurbation,6,Urban,0,37
E08000029,Solihull,West Midlands,600.2,0.110649254,0.12411194,Urban with Major Conurbation,6,Urban,0,43
E08000030,Walsall,West Midlands,461.4,0.194179641,0.237413174,Urban with Major Conurbation,6,Urban,0,38
E08000031,Wolverhampton,West Midlands,482.9,0.207240506,0.249107595,Urban with Major Conurbation,6,Urban,0,38
E08000032,Bradford,Yorkshire and The Humber,458.7,0.184154839,0.260664516,Urban with Major Conurbation,6,Urban,0,36
E08000033,Calderdale,Yorkshire and The Humber,453.3,0.151515625,0.1633125,Urban with Major Conurbation,6,Urban,0,42
E08000034,Kirklees,Yorkshire and The Humber,461.9,0.141764479,0.176942085,Urban with Major Conurbation,6,Urban,0,39
E08000035,Leeds,Yorkshire and The Humber,501.9,0.144060166,0.186657676,Urban with Major Conurbation,6,Urban,0,36
E08000036,Wakefield,Yorkshire and The Humber,455.7,0.146449761,0.154172249,Urban with City and Town,4,Urban,0,41
E08000037,Gateshead,North East,466.8,0.166333333,0.212309524,Urban with Major Conurbation,6,Urban,0,42
E09000001,City of London,London,1138,0.062666667,0.092666667,Urban with Major Conurbation,6,Urban,0,37
E09000002,Barking and Dagenham,London,508.7,0.194218182,0.2743,Urban with Major Conurbation,6,Urban,0,33
E09000003,Barnet,London,574.9,0.109184834,0.176554502,Urban with Major Conurbation,6,Urban,0,37
E09000004,Bexley,London,586.6,0.102246575,0.121205479,Urban with Major Conurbation,6,Urban,0,39
E09000005,Brent,London,555.7,0.154023121,0.267260116,Urban with Major Conurbation,6,Urban,0,35
E09000006,Bromley,London,666.6,0.08971066,0.117761421,Urban with Major Conurbation,6,Urban,0,41
E09000007,Camden,London,695,0.139977444,0.243045113,Urban with Major Conurbation,6,Urban,0,34
E09000008,Croydon,London,613.3,0.133836364,0.179586364,Urban with Major Conurbation,6,Urban,0,37
E09000009,Ealing,London,582.6,0.139989796,0.22905102,Urban with Major Conurbation,6,Urban,0,36
E09000010,Enfield,London,521.5,0.168,0.232371585,Urban with Major Conurbation,6,Urban,0,37
E09000011,Greenwich,London,618.3,0.156549669,0.256072848,Urban with Major Conurbation,6,Urban,0,35
E09000012,Hackney,London,576.8,0.198451389,0.407194444,Urban with Major Conurbation,6,Urban,0,32
E09000013,Hammersmith and Fulham,London,727,0.142300885,0.260699115,Urban with Major Conurbation,6,Urban,0,34
E09000014,Haringey,London,546,0.168289655,0.313089655,Urban with Major Conurbation,6,Urban,0,36
E09000015,Harrow,London,580.2,0.107489051,0.185437956,Urban with Major Conurbation,6,Urban,0,38
E09000016,Havering,London,585.7,0.10468,0.127433333,Urban with Major Conurbation,6,Urban,0,39
E09000017,Hillingdon,London,594.8,0.112254658,0.158670807,Urban with Major Conurbation,6,Urban,0,36
E09000018,Hounslow,London,567.2,0.128521127,0.202774648,Urban with Major Conurbation,6,Urban,0,36
E09000019,Islington,London,670.7,0.180422764,0.339569106,Urban with Major Conurbation,6,Urban,0,33
E09000020,Kensington and Chelsea,London,763.6,0.121116505,0.208019417,Urban with Major Conurbation,6,Urban,0,39
E09000021,Kingston upon Thames,London,667.9,0.078071429,0.121908163,Urban with Major Conurbation,6,Urban,0,38
E09000022,Lambeth,London,681.2,0.156269663,0.312921348,Urban with Major Conurbation,6,Urban,0,33
E09000023,Lewisham,London,574.9,0.166201183,0.255331361,Urban with Major Conurbation,6,Urban,0,35
E09000024,Merton,London,592.1,0.098225806,0.160233871,Urban with Major Conurbation,6,Urban,0,37
E09000025,Newham,London,574.9,0.17152439,0.373487805,Urban with Major Conurbation,6,Urban,0,32
E09000026,Redbridge,London,579.3,0.118614907,0.207931677,Urban with Major Conurbation,6,Urban,0,36
E09000027,Richmond upon Thames,London,704.5,0.063982609,0.096252174,Urban with Major Conurbation,6,Urban,0,41
E09000028,Southwark,London,637.8,0.163692771,0.317126506,Urban with Major Conurbation,6,Urban,0,33
E09000029,Sutton,London,576.9,0.09361157,0.124429752,Urban with Major Conurbation,6,Urban,0,39
E09000030,Tower Hamlets,London,685.2,0.190722222,0.431152778,Urban with Major Conurbation,6,Urban,0,30
E09000031,Waltham Forest,London,629.6,0.151694444,0.244756944,Urban with Major Conurbation,6,Urban,0,35
E09000032,Wandsworth,London,746,0.105061453,0.211960894,Urban with Major Conurbation,6,Urban,0,33
E09000033,Westminster,London,771.1,0.133554688,0.227203125,Urban with Major Conurbation,6,Urban,0,35
W06000001,Isle of Anglesey,Wales,505.3,0.149568182,0.153227273,Mainly Rural (rural including hub towns >=80%) ,1,Rural,1,48
W06000002,Gwynedd,Wales,386.1,0.127625,0.163944444,Mainly Rural (rural including hub towns >=80%) ,1,Rural,1,45
W06000003,Conwy,Wales,426.8,0.156070423,0.165323944,Urban with Significant Rural (rural including hub towns 26-49%),3,Rural,1,49
W06000004,Denbighshire,Wales,423.4,0.179051724,0.196603448,Largely Rural (rural including hub towns 50-79%) ,2,Rural,1,47
W06000005,Flintshire,Wales,497.5,0.123652174,0.141858696,Urban with Significant Rural (rural including hub towns 26-49%),3,Rural,1,44
W06000006,Wrexham,Wales,483.9,0.147094118,0.175070588,Urban with Significant Rural (rural including hub towns 26-49%),3,Rural,0,42
W06000008,Ceredigion,Wales,468,0.122543478,0.133478261,Largely Rural (rural including hub towns 50-79%) ,2,Rural,1,47
W06000009,Pembrokeshire,Wales,469,0.142225352,0.147140845,Largely Rural (rural including hub towns 50-79%) ,2,Rural,1,48
W06000010,Carmarthenshire,Wales,467.9,0.151571429,0.158821429,Largely Rural (rural including hub towns 50-79%) ,2,Rural,1,46
W06000011,Swansea,Wales,462.8,0.164310811,0.197432432,Urban with City and Town,4,Urban,1,41
W06000012,Neath Port Talbot,Wales,479.1,0.193549451,0.196725275,Urban with City and Town,4,Urban,1,43
W06000013,Bridgend,Wales,471.4,0.172011364,0.169261364,Urban with City and Town,4,Urban,1,43
W06000014,Vale of Glamorgan,Wales,488.2,0.126734177,0.142316456,Urban with City and Town,4,Urban,1,44
W06000015,Cardiff,Wales,488.7,0.163485981,0.21988785,Urban with City and Town,4,Urban,1,34
W06000016,Rhondda Cynon Taff,Wales,461.3,0.197318182,0.20487013,Urban with City and Town,4,Urban,0,41
W06000018,Caerphilly,Wales,477.7,0.188427273,0.197018182,Urban with City and Town,4,Urban,0,42
W06000019,Blaenau Gwent,Wales,460.6,0.219106383,0.217212766,Urban with City and Town,4,Urban,0,43
W06000020,Torfaen,Wales,477,0.178366667,0.1776,Urban with City and Town,4,Urban,0,42
W06000021,Monmouthshire,Wales,606.3,0.098910714,0.107107143,Urban with Significant Rural (rural including hub towns 26-49%),3,Rural,1,49
W06000022,Newport,Wales,474.6,0.183694737,0.196010526,Urban with City and Town,4,Urban,1,38
W06000023,Powys,Wales,455.7,0.1084875,0.123075,Mainly Rural (rural including hub towns >=80%) ,1,Rural,0,50
W06000024,Merthyr Tydfil,Wales,480.5,0.206444444,0.210305556,Urban with City and Town,4,Urban,0,40
